[15:37:10 INF PalCalc.UI.App] Pal Calc version v1.16.3
[15:37:11 INF PalCalc.Model.PalDB] Loading embedded pal DB
[15:37:11 INF PalCalc.Model.PalDB] Successfully loaded embedded pal DB in 215ms
[15:37:11 INF PalCalc.Model.PalBreedingDB] Loading embedded breeding DB
[15:37:11 INF PalCalc.SaveReader.DirectSavesLocation] listing all local saves from known file locations
[15:37:11 INF PalCalc.SaveReader.DirectSavesLocation] checking for save game folders in C:\Users\Javier\AppData\Local/Pal/Saved/SaveGames
[15:37:12 INF PalCalc.SaveReader.SaveFile.Xbox.XboxWgsFolder] Unable to find Xbox save data package, skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Blue', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Blue', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Blue', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Blue', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Blue', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Blue', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Blue', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Blue', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Blue', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Blue', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Blue', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Pink', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Pink', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Pink', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Pink', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Pink', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Pink', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Pink', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Pink', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Purple', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Purple', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Purple', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Purple', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Rainbow', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Rainbow', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Rainbow', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Rainbow', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Rainbow', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Rainbow', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Rainbow', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Rainbow', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Rainbow', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Rainbow', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Rainbow', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Red', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster002', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster002', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster002', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster002', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster002', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster003', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster003', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster003', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster003', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster003_Purple', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster003_Purple', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster003_Purple', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster003_Purple', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster003_Purple', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster003_Purple', skipping
[15:37:19 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'Quest_Farmer03_PinkCat', skipping
[15:37:20 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'Quest_Farmer03_PinkCat', skipping
[15:37:20 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'Quest_Farmer03_PinkCat', skipping
[15:37:20 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'Quest_Farmer03_SheepBall', skipping
[15:37:20 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'Quest_Farmer03_SheepBall', skipping
[15:37:20 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'Quest_Farmer03_SheepBall', skipping
[15:37:20 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'Quest_Farmer03_SheepBall', skipping
[15:37:20 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'Quest_Farmer03_SheepBall', skipping
[15:37:20 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'Male_Soldier', skipping
[15:37:20 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'GYM_ElecPanda_Otomo', skipping
[15:37:20 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'GYM_ElecPanda_Otomo', skipping
[15:37:20 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001', skipping
[15:37:20 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001', skipping
[15:37:20 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001', skipping
[15:37:20 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001', skipping
[15:37:20 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaBoss001_Small', skipping
[15:37:20 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Pink', skipping
[15:37:20 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001_Pink', skipping
[15:37:20 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster003_Purple', skipping
[15:37:20 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001', skipping
[15:37:20 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster002', skipping
[15:37:20 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster001', skipping
[15:37:20 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaMonster002', skipping
[15:37:20 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'YakushimaBoss001', skipping
[15:37:20 WRN PalCalc.SaveReader.SaveFile.Support.Level.GvasCharacterInstance] unrecognized pal 'Male_Soldier', skipping
